95,82,66,100,80,83,81,89,85,66,97,100,99,95,96,98,91,70,85,37,88,96,99,100,72
75,56,58,41,76,72,75,82,52,72,55,56,69,95,71,82,87,55,75,67,86,68,77,86,81
100,56,1,24,0,57,39,15,23,11,38,2,16,5,76,22,56,19,19,54,0,58,46,50,55
0,52,53,63,42,16,26,1,52,30,59,41,14,20,16,1,54,36,65,40,38,31,63,48,35
0,39,33,38,73,0,33,14,48,76,59,53,78,56,58,1,19,35,41,42,66,34,34,11,77
23,51,79,62,56,0,56,11,53,3,22,18,29,70,21,2,5,20,44,12,18,8,23,0,31
0,59,26,19,45,5,80,2,38,62,30,42,80,88,14,67,77,8,62,26,32,33,42,72,25
24,68,1,82,100,63,31,38,55,64,58,55,26,62,71,55,41,33,57,59,63,78,76,63,70
23,53,9,77,38,19,28,9,51,33,16,47,65,41,34,28,42,59,38,36,17,29,2,53,72
16,52,33,65,69,26,29,7,57,19,16,73,31,45,75,83,47,55,58,43,58,98,55,52,91
72,95,100,97,91,81,75,98,86,89,100,99,100,100,99,90,86,69,86,74,98,100,100,100,83
78,60,46,62,90,99,98,99,83,78,57,56,95,91,27,92,93,25,64,90,75,71,83,65,35
87,78,72,69,76,82,75,90,63,70,75,74,72,70,78,58,94,70,67,57,84,100,98,86,77
71,49,75,21,59,23,22,78,40,81,51,60,92,94,66,69,59,44,64,79,81,63,51,95,67
2,44,100,88,16,58,24,26,46,40,1,19,27,66,18,3,54,54,33,10,0,32,20,6,22
6,72,0,61,58,31,15,21,54,0,13,54,75,80,30,2,31,62,24,31,61,29,48,33,15
61,52,51,37,40,32,30,35,62,17,30,55,87,65,80,20,25,52,28,9,63,40,61,26,31
27,51,43,84,62,81,65,27,64,72,48,42,71,55,69,15,33,66,47,57,56,100,52,100,71
2,37,78,77,22,6,15,4,35,33,0,32,22,83,35,1,30,54,30,39,15,31,45,3,8
11,43,25,62,62,5,56,11,28,57,29,46,29,57,11,72,63,39,44,53,19,8,44,18,57
98,87,91,99,78,99,92,96,76,90,100,97,100,100,78,74,97,81,63,86,78,98,100,100,73
76,56,44,77,84,79,75,91,61,61,89,62,90,94,62,70,72,56,100,64,69,58,50,73,28
25,56,28,28,71,3,30,1,36,30,21,53,35,61,20,59,37,39,32,42,21,69,1,64,79
92,76,100,79,89,100,77,88,57,70,87,86,85,100,75,77,97,62,87,67,74,94,78,70,71
87,94,79,100,40,100,96,96,58,94,94,100,91,84,90,98,81,68,84,87,100,100,100,54,84
16,48,41,39,29,18,20,4,33,28,73,31,9,17,10,0,24,31,28,39,0,9,1,39,56
72,56,52,34,83,87,18,20,78,92,72,70,75,78,60,69,54,75,70,95,62,68,70,80,89
84,63,76,43,100,56,28,7,63,25,65,66,31,75,28,89,55,54,44,60,76,73,56,16,44
6,25,100,90,20,35,15,6,56,36,1,0,72,18,18,1,33,34,42,11,57,21,5,8,43
62,79,90,87,66,72,82,3,75,89,92,89,90,74,73,82,83,69,74,90,91,87,99,81,54
14,62,34,97,87,32,24,39,51,46,80,82,62,83,31,67,32,65,67,60,67,78,68,87,83
6,45,34,28,0,23,25,7,57,37,2,45,24,40,22,1,42,59,35,58,27,38,23,38,76
27,52,83,42,54,12,39,47,51,14,30,35,40,82,35,67,44,26,21,45,20,81,54,49,47
3,65,32,69,23,0,68,6,45,42,5,43,29,68,41,12,57,35,42,60,6,29,50,31,71
0,49,0,71,72,14,22,5,41,28,0,19,80,88,28,20,37,39,16,39,28,61,48,35,28
87,52,46,58,100,24,70,31,52,42,82,52,68,27,73,90,54,34,32,67,34,55,51,57,54
58,57,68,91,61,67,75,28,63,75,51,55,61,92,62,65,81,40,71,55,54,60,1,90,14
4,54,39,72,36,15,68,3,57,30,66,78,70,33,72,0,25,40,35,45,10,0,52,59,80
29,89,84,41,56,35,29,90,59,85,51,94,85,92,81,88,100,69,78,30,93,100,100,59,67
60,78,70,98,92,74,82,100,68,69,69,72,87,79,88,99,89,85,100,85,100,78,99,100,73
2,68,9,75,0,10,31,13,42,40,0,21,19,77,28,36,37,32,39,35,9,61,50,28,86
67,54,28,58,55,28,12,4,48,44,68,74,27,42,59,76,39,60,56,67,39,55,54,18,85
12,53,41,41,18,64,39,9,45,4,60,34,1,26,10,2,43,10,32,9,0,39,0,12,27
24,51,45,69,37,6,38,11,34,54,30,44,32,30,84,70,36,40,62,65,34,0,46,31,56
60,65,32,82,90,61,20,66,52,33,75,86,23,82,75,82,30,55,25,58,66,97,63,86,82
26,53,54,99,66,63,14,97,64,60,71,19,60,49,98,79,69,30,62,31,84,83,79,82,67
64,54,34,74,48,2,29,59,35,33,32,12,8,26,68,24,34,10,34,56,4,61,14,8,81
12,43,75,78,57,5,24,20,43,29,4,1,74,74,28,0,26,40,37,62,26,17,46,33,18
71,77,65,72,54,3,22,8,55,79,37,53,85,66,40,72,57,64,60,45,72,1,100,20,28
29,64,92,93,29,65,31,99,61,52,51,65,87,89,65,76,68,72,84,61,69,97,55,66,85
73,91,20,100,61,86,73,97,83,93,65,100,100,95,69,100,74,68,91,79,100,70,100,91,66
19,52,32,65,34,6,85,18,51,44,1,42,57,91,25,43,54,32,24,45,12,30,31,3,57
80,77,84,95,100,83,85,98,78,90,83,90,86,90,84,98,64,69,74,82,100,59,54,90,73
70,94,55,27,81,70,24,61,59,69,100,87,65,92,89,76,66,71,100,85,90,73,71,63,25
95,54,59,69,67,65,24,65,53,59,61,52,76,88,82,99,64,60,70,55,64,72,55,54,80
60,66,30,90,85,67,65,89,51,36,29,53,68,92,29,70,76,72,80,71,61,42,48,75,71
16,71,24,88,97,100,33,88,59,67,72,90,62,78,87,89,77,36,76,45,80,96,68,68,80
60,78,58,92,64,63,34,80,59,57,8,52,76,87,82,90,57,64,77,70,88,71,51,79,93
26,52,23,70,59,13,64,58,41,67,22,52,41,77,24,2,36,12,40,44,11,56,47,39,72
62,53,60,63,90,61,85,82,92,60,75,83,63,97,85,68,86,68,83,84,93,62,91,56,87
12,61,36,96,86,60,75,95,66,82,33,52,75,100,69,75,84,37,77,60,68,59,81,63,70
0,52,17,65,36,13,38,12,49,2,8,26,0,67,69,0,34,33,33,42,0,44,5,13,22
85,63,63,79,31,70,71,58,65,89,77,84,63,77,73,58,52,64,60,67,61,97,100,61,56
1,53,57,78,60,62,21,4,62,42,56,40,30,60,84,25,39,43,26,55,56,39,63,50,57
